2022-09-07 14:58:03 714
2022-09-07 14:58:04 714
2022-09-07 14:58:04 713
2022-09-07 14:58:05 710
2022-09-07 14:58:05 705
2022-09-07 14:58:06 749
2022-09-07 14:58:06 720
2022-09-07 14:58:07 694
2022-09-07 14:58:07 698
2022-09-07 14:58:08 685
2022-09-07 14:58:08 687
2022-09-07 14:58:09 690
2022-09-07 14:58:09 686
2022-09-07 14:58:10 686
2022-09-07 14:58:10 685
2022-09-07 14:58:11 691
2022-09-07 14:58:11 694
2022-09-07 14:58:12 689
2022-09-07 14:58:12 702
2022-09-07 14:58:13 686
2022-09-07 14:58:13 687
2022-09-07 14:58:14 681
2022-09-07 14:58:14 684
2022-09-07 14:58:15 689
2022-09-07 14:58:15 689
2022-09-07 14:58:16 699
2022-09-07 14:58:16 696
2022-09-07 14:58:17 700
2022-09-07 14:58:17 682
2022-09-07 14:58:18 684
2022-09-07 14:58:18 763
2022-09-07 14:58:19 709
2022-09-07 14:58:19 679
2022-09-07 14:58:20 688
2022-09-07 14:58:20 701
2022-09-07 14:58:21 686
2022-09-07 14:58:21 686
2022-09-07 14:58:22 605
2022-09-07 14:58:22 700
2022-09-07 14:58:23 688
2022-09-07 14:58:23 711
2022-09-07 14:58:24 714
2022-09-07 14:58:24 714
2022-09-07 14:58:25 711
2022-09-07 14:58:25 59
2022-09-07 14:58:26 715
2022-09-07 14:58:26 711
2022-09-07 14:58:27 709
2022-09-07 14:58:27 709
2022-09-07 14:58:28 711
2022-09-07 14:58:28 710
2022-09-07 14:58:29 711
2022-09-07 14:58:29 711
2022-09-07 14:58:30 703
2022-09-07 14:58:30 707
2022-09-07 14:58:31 712
2022-09-07 14:58:31 714
2022-09-07 14:58:32 710
2022-09-07 14:58:32 712
2022-09-07 14:58:33 712
2022-09-07 14:58:33 710
2022-09-07 14:58:34 713
==========
2022-09-07 15:05:36 685
2022-09-07 15:05:36 707
2022-09-07 15:05:37 673
2022-09-07 15:05:37 708
2022-09-07 15:05:38 701
2022-09-07 15:05:38 673
2022-09-07 15:05:39 673
2022-09-07 15:05:39 680
2022-09-07 15:05:40 675
2022-09-07 15:05:40 679
2022-09-07 15:05:41 677
2022-09-07 15:05:41 676
2022-09-07 15:05:42 677
2022-09-07 15:05:42 675
2022-09-07 15:05:43 682
2022-09-07 15:05:43 677
2022-09-07 15:05:44 682
2022-09-07 15:05:44 677
2022-09-07 15:05:45 677
==========
2022-09-07 15:06:07 617
2022-09-07 15:06:08 691
2022-09-07 15:06:08 626
2022-09-07 15:06:09 622
2022-09-07 15:06:09 630
2022-09-07 15:06:10 623
2022-09-07 15:06:10 648
2022-09-07 15:06:11 648
2022-09-07 15:06:11 607
2022-09-07 15:06:12 618
2022-09-07 15:06:12 625
2022-09-07 15:06:13 638
2022-09-07 15:06:13 678
2022-09-07 15:06:14 629
2022-09-07 15:06:14 629
2022-09-07 15:06:15 634
2022-09-07 15:06:15 635
2022-09-07 15:06:16 649
2022-09-07 15:06:16 628
2022-09-07 15:06:17 628
2022-09-07 15:06:17 614
2022-09-07 15:06:18 624
2022-09-07 15:06:18 631
2022-09-07 15:06:19 626
2022-09-07 15:06:19 623
2022-09-07 15:06:20 636
2022-09-07 15:06:20 629
2022-09-07 15:06:21 633
2022-09-07 15:06:21 641
2022-09-07 15:06:22 630
2022-09-07 15:06:22 630
2022-09-07 15:06:23 631
2022-09-07 15:06:23 644
2022-09-07 15:06:24 624
2022-09-07 15:06:24 645
2022-09-07 15:06:25 619
2022-09-07 15:06:25 639
2022-09-07 15:06:26 631
2022-09-07 15:06:26 626
2022-09-07 15:06:27 632
2022-09-07 15:06:27 622
2022-09-07 15:06:28 678
2022-09-07 15:06:28 678
2022-09-07 15:06:29 624
2022-09-07 15:06:29 618
2022-09-07 15:06:30 637
2022-09-07 15:06:30 611
2022-09-07 15:06:31 627
2022-09-07 15:06:31 640
2022-09-07 15:06:32 626
2022-09-07 15:06:32 618
2022-09-07 15:06:33 652
2022-09-07 15:06:33 646
2022-09-07 15:06:34 619
2022-09-07 15:06:34 619
2022-09-07 15:06:35 631
2022-09-07 15:06:35 626
2022-09-07 15:06:36 655
2022-09-07 15:06:36 631
2022-09-07 15:06:37 614
2022-09-07 15:06:37 617
2022-09-07 15:06:38 635
2022-09-07 15:06:38 629
2022-09-07 15:06:39 636
2022-09-07 15:06:39 627
2022-09-07 15:06:40 627
2022-09-07 15:06:40 633
2022-09-07 15:06:41 633
2022-09-07 15:06:41 629
2022-09-07 15:06:42 620
2022-09-07 15:06:43 618
2022-09-07 15:06:43 613
2022-09-07 15:06:44 638
2022-09-07 15:06:44 626
2022-09-07 15:06:45 639
2022-09-07 15:06:45 634
2022-09-07 15:06:46 616
2022-09-07 15:06:46 616
2022-09-07 15:06:47 624
2022-09-07 15:06:47 624
2022-09-07 15:06:48 629
2022-09-07 15:06:48 641
2022-09-07 15:06:49 624
2022-09-07 15:06:49 622
2022-09-07 15:06:50 624
2022-09-07 15:06:50 630
2022-09-07 15:06:51 625
2022-09-07 15:06:51 633
2022-09-07 15:06:52 633
2022-09-07 15:06:52 629
2022-09-07 15:06:53 609
2022-09-07 15:06:53 615
2022-09-07 15:06:54 636
2022-09-07 15:06:54 701
2022-09-07 15:06:55 699
2022-09-07 15:06:55 700
2022-09-07 15:06:56 704
2022-09-07 15:06:56 702
2022-09-07 15:06:57 706
2022-09-07 15:06:57 705
2022-09-07 15:06:58 705
2022-09-07 15:06:58 706
2022-09-07 15:06:59 710
2022-09-07 15:06:59 708
2022-09-07 15:07:00 706
2022-09-07 15:07:00 706
2022-09-07 15:07:01 707
2022-09-07 15:07:01 707
2022-09-07 15:07:02 707
2022-09-07 15:07:02 705
2022-09-07 15:07:03 709
2022-09-07 15:07:03 713
2022-09-07 15:07:04 713
2022-09-07 15:07:04 712
2022-09-07 15:07:05 706
2022-09-07 15:07:05 709
2022-09-07 15:07:06 758
2022-09-07 15:07:06 715
2022-09-07 15:07:07 708
==========
2022-09-07 15:07:28 710
2022-09-07 15:07:29 710
2022-09-07 15:07:29 620
2022-09-07 15:07:30 620
2022-09-07 15:07:30 639
2022-09-07 15:07:31 630
2022-09-07 15:07:31 628
2022-09-07 15:07:32 606
2022-09-07 15:07:32 622
2022-09-07 15:07:33 618
2022-09-07 15:07:33 634
2022-09-07 15:07:34 667
2022-09-07 15:07:34 667
2022-09-07 15:07:35 625
2022-09-07 15:07:35 634
2022-09-07 15:07:36 618
2022-09-07 15:07:36 678
2022-09-07 15:07:37 614
2022-09-07 15:07:37 631
2022-09-07 15:07:38 621
2022-09-07 15:07:38 637
2022-09-07 15:07:39 620
2022-09-07 15:07:39 614
2022-09-07 15:07:40 640
2022-09-07 15:07:40 640
2022-09-07 15:07:41 635
2022-09-07 15:07:41 631
2022-09-07 15:07:42 636
2022-09-07 15:07:42 627
2022-09-07 15:07:43 619
2022-09-07 15:07:43 624
2022-09-07 15:07:44 632
2022-09-07 15:07:44 614
2022-09-07 15:07:45 619
2022-09-07 15:07:45 625
2022-09-07 15:07:46 629
2022-09-07 15:07:46 629
2022-09-07 15:07:47 621
2022-09-07 15:07:47 630
2022-09-07 15:07:48 609
2022-09-07 15:07:48 624
2022-09-07 15:07:49 624
2022-09-07 15:07:49 615
2022-09-07 15:07:50 629
2022-09-07 15:07:51 629
2022-09-07 15:07:51 611
2022-09-07 15:07:52 669
2022-09-07 15:07:52 669
2022-09-07 15:07:53 624
2022-09-07 15:07:53 630
2022-09-07 15:07:54 633
2022-09-07 15:07:54 630
2022-09-07 15:07:55 637
2022-09-07 15:07:55 621
2022-09-07 15:07:56 632
2022-09-07 15:07:56 626
2022-09-07 15:07:57 618
2022-09-07 15:07:57 625
2022-09-07 15:07:58 627
2022-09-07 15:07:58 627
2022-09-07 15:07:59 632
2022-09-07 15:07:59 647
2022-09-07 15:08:00 612
2022-09-07 15:08:00 645
2022-09-07 15:08:01 626
2022-09-07 15:08:01 639
2022-09-07 15:08:02 624
2022-09-07 15:08:02 618
2022-09-07 15:08:03 696
2022-09-07 15:08:03 699
2022-09-07 15:08:04 699
2022-09-07 15:08:04 699
2022-09-07 15:08:05 712
2022-09-07 15:08:05 705
2022-09-07 15:08:06 747
2022-09-07 15:08:06 715
2022-09-07 15:08:07 676
2022-09-07 15:08:07 678
2022-09-07 15:08:08 677
2022-09-07 15:08:08 678
2022-09-07 15:08:09 674
2022-09-07 15:08:09 692
2022-09-07 15:08:10 692
2022-09-07 15:08:10 678
2022-09-07 15:08:11 682
2022-09-07 15:08:11 675
2022-09-07 15:08:12 678
2022-09-07 15:08:12 674
2022-09-07 15:08:13 678
2022-09-07 15:08:13 680
2022-09-07 15:08:14 677
2022-09-07 15:08:14 688
2022-09-07 15:08:15 684
2022-09-07 15:08:15 678
2022-09-07 15:08:16 678
2022-09-07 15:08:16 670
2022-09-07 15:08:17 676
2022-09-07 15:08:17 675
2022-09-07 15:08:18 677
2022-09-07 15:08:18 684
2022-09-07 15:08:19 673
2022-09-07 15:08:19 686
2022-09-07 15:08:20 682
2022-09-07 15:08:20 678
2022-09-07 15:08:21 691
2022-09-07 15:08:21 691
2022-09-07 15:08:22 678
2022-09-07 15:08:22 677
2022-09-07 15:08:23 688
2022-09-07 15:08:23 684
2022-09-07 15:08:24 677
2022-09-07 15:08:24 681
2022-09-07 15:08:25 681
2022-09-07 15:08:25 674
2022-09-07 15:08:26 680
2022-09-07 15:08:26 790
2022-09-07 15:08:27 676
2022-09-07 15:08:27 676
2022-09-07 15:08:28 669
==========
data: [0, 0]
2022-09-07 14:20:38 635
2022-09-07 14:20:38 686
2022-09-07 14:20:39 635
2022-09-07 14:20:39 622
2022-09-07 14:20:40 646
2022-09-07 14:20:40 646
2022-09-07 14:20:41 651
2022-09-07 14:20:41 626
2022-09-07 14:20:42 628
2022-09-07 14:20:42 653
2022-09-07 14:20:43 647
2022-09-07 14:20:43 638
2022-09-07 14:20:44 633
2022-09-07 14:20:44 628
2022-09-07 14:20:45 614
2022-09-07 14:20:45 625
2022-09-07 14:20:46 627
2022-09-07 14:20:46 627
2022-09-07 14:20:47 632
==========
data: [0, 0]
2022-09-07 14:21:09 619
2022-09-07 14:21:10 682
2022-09-07 14:21:10 636
2022-09-07 14:21:11 626
2022-09-07 14:21:11 644
2022-09-07 14:21:12 610
2022-09-07 14:21:12 638
2022-09-07 14:21:13 632
2022-09-07 14:21:13 632
2022-09-07 14:21:14 625
2022-09-07 14:21:14 627
2022-09-07 14:21:15 626
2022-09-07 14:21:15 620
2022-09-07 14:21:16 620
2022-09-07 14:21:16 651
2022-09-07 14:21:17 633
2022-09-07 14:21:17 703
2022-09-07 14:21:18 708
2022-09-07 14:21:18 705
2022-09-07 14:21:19 709
2022-09-07 14:21:19 709
2022-09-07 14:21:20 705
2022-09-07 14:21:20 708
2022-09-07 14:21:21 710
2022-09-07 14:21:21 708
2022-09-07 14:21:22 706
2022-09-07 14:21:22 707
2022-09-07 14:21:23 709
2022-09-07 14:21:23 704
2022-09-07 14:21:24 707
2022-09-07 14:21:24 708
2022-09-07 14:21:25 715
2022-09-07 14:21:25 715
2022-09-07 14:21:26 707
2022-09-07 14:21:26 708
2022-09-07 14:21:27 704
2022-09-07 14:21:27 750
2022-09-07 14:21:28 691
2022-09-07 14:21:28 691
2022-09-07 14:21:29 682
2022-09-07 14:21:29 681
2022-09-07 14:21:30 691
2022-09-07 14:21:30 679
2022-09-07 14:21:31 679
2022-09-07 14:21:31 681
2022-09-07 14:21:32 678
2022-09-07 14:21:32 679
2022-09-07 14:21:33 672
2022-09-07 14:21:33 676
2022-09-07 14:21:34 673
2022-09-07 14:21:34 676
2022-09-07 14:21:35 681
2022-09-07 14:21:35 676
2022-09-07 14:21:36 681
2022-09-07 14:21:36 678
2022-09-07 14:21:37 678
2022-09-07 14:21:37 673
2022-09-07 14:21:38 687
2022-09-07 14:21:38 717
2022-09-07 14:21:39 687
2022-09-07 14:21:39 674
2022-09-07 14:21:40 677
2022-09-07 14:21:40 677
2022-09-07 14:21:41 675
2022-09-07 14:21:41 679
2022-09-07 14:21:42 685
2022-09-07 14:21:42 685
2022-09-07 14:21:43 681
2022-09-07 14:21:43 686
2022-09-07 14:21:44 675
2022-09-07 14:21:44 675
2022-09-07 14:21:45 680
2022-09-07 14:21:45 679
2022-09-07 14:21:46 678
2022-09-07 14:21:46 692
2022-09-07 14:21:47 810
2022-09-07 14:21:47 683
2022-09-07 14:21:48 675
2022-09-07 14:21:48 675
2022-09-07 14:21:49 680
2022-09-07 14:21:49 677
2022-09-07 14:21:50 681
2022-09-07 14:21:50 682
2022-09-07 14:21:51 674
2022-09-07 14:21:51 674
2022-09-07 14:21:52 678
2022-09-07 14:21:52 676
2022-09-07 14:21:53 673
2022-09-07 14:21:53 676
2022-09-07 14:21:54 676
2022-09-07 14:21:54 680
2022-09-07 14:21:55 674
2022-09-07 14:21:55 678
2022-09-07 14:21:56 679
2022-09-07 14:21:56 683
2022-09-07 14:21:57 677
2022-09-07 14:21:57 678
2022-09-07 14:21:58 677
2022-09-07 14:21:58 675
2022-09-07 14:21:59 679
2022-09-07 14:21:59 680
2022-09-07 14:22:00 680
2022-09-07 14:22:00 686
2022-09-07 14:22:01 682
2022-09-07 14:22:01 669
2022-09-07 14:22:02 681
2022-09-07 14:22:02 673
2022-09-07 14:22:03 672
2022-09-07 14:22:03 679
2022-09-07 14:22:04 673
2022-09-07 14:22:04 679
2022-09-07 14:22:05 686
2022-09-07 14:22:05 679
2022-09-07 14:22:06 679
2022-09-07 14:22:06 673
2022-09-07 14:22:07 679
2022-09-07 14:22:07 684
2022-09-07 14:22:08 676
2022-09-07 14:22:08 672
==========
data: [0, 0]
2022-09-07 15:20:45 740
2022-09-07 15:20:45 719
2022-09-07 15:20:46 630
2022-09-07 15:20:46 627
2022-09-07 15:20:47 627
2022-09-07 15:20:47 625
2022-09-07 15:20:48 623
2022-09-07 15:20:48 624
2022-09-07 15:20:49 620
2022-09-07 15:20:49 626
2022-09-07 15:20:50 629
2022-09-07 15:20:50 630
2022-09-07 15:20:51 630
2022-09-07 15:20:51 627
2022-09-07 15:20:52 630
2022-09-07 15:20:52 630
2022-09-07 15:20:53 617
2022-09-07 15:20:53 636
2022-09-07 15:20:54 639
==========
data: [0, 0]
2022-09-07 15:21:16 618
2022-09-07 15:21:16 703
2022-09-07 15:21:17 631
2022-09-07 15:21:17 618
2022-09-07 15:21:18 635
2022-09-07 15:21:18 629
2022-09-07 15:21:19 635
2022-09-07 15:21:19 645
2022-09-07 15:21:20 626
2022-09-07 15:21:20 630
2022-09-07 15:21:21 611
2022-09-07 15:21:21 611
2022-09-07 15:21:22 647
2022-09-07 15:21:22 639
2022-09-07 15:21:23 634
2022-09-07 15:21:23 634
2022-09-07 15:21:24 630
2022-09-07 15:21:24 626
2022-09-07 15:21:25 631
==========

==========

==========

==========

==========

==========
data [0, 0]
==========
data [0, 0]
==========
data [0, 0]
==========
data [0, 0]
==========
{'type': 1, 'time': 0, 'data': [0, 0]}
data [0, 0]
==========
{'type': 1, 'time': 0, 'data': [0, 0]}
data [0, 0]
==========
data [0, 0]
2022-09-08 10:13:26 638
2022-09-08 10:13:27 693
2022-09-08 10:13:27 638
2022-09-08 10:13:28 625
2022-09-08 10:13:28 623
2022-09-08 10:13:29 636
2022-09-08 10:13:29 636
2022-09-08 10:13:30 633
2022-09-08 10:13:30 648
2022-09-08 10:13:31 642
2022-09-08 10:13:31 632
2022-09-08 10:13:32 629
2022-09-08 10:13:32 633
2022-09-08 10:13:33 643
2022-09-08 10:13:33 640
2022-09-08 10:13:34 643
2022-09-08 10:13:34 643
2022-09-08 10:13:35 635
2022-09-08 10:13:35 635
==========
data [840, 2064]
2022-09-08 10:13:54 574
2022-09-08 10:13:55 686
2022-09-08 10:13:55 582
2022-09-08 10:13:56 578
2022-09-08 10:13:56 608
2022-09-08 10:13:57 574
2022-09-08 10:13:57 602
2022-09-08 10:13:58 597
2022-09-08 10:13:58 597
2022-09-08 10:13:59 611
2022-09-08 10:13:59 617
2022-09-08 10:14:00 635
2022-09-08 10:14:00 635
2022-09-08 10:14:01 592
2022-09-08 10:14:01 613
2022-09-08 10:14:02 591
2022-09-08 10:14:02 601
2022-09-08 10:14:03 585
2022-09-08 10:14:03 596
2022-09-08 10:14:04 595
2022-09-08 10:14:04 624
2022-09-08 10:14:05 617
2022-09-08 10:14:05 578
2022-09-08 10:14:06 619
2022-09-08 10:14:06 619
2022-09-08 10:14:07 639
2022-09-08 10:14:07 601
2022-09-08 10:14:08 597
2022-09-08 10:14:08 581
2022-09-08 10:14:09 587
2022-09-08 10:14:09 596
2022-09-08 10:14:10 608
2022-09-08 10:14:10 584
2022-09-08 10:14:11 570
2022-09-08 10:14:11 573
2022-09-08 10:14:12 573
2022-09-08 10:14:12 584
2022-09-08 10:14:13 591
2022-09-08 10:14:13 584
2022-09-08 10:14:14 572
2022-09-08 10:14:14 573
2022-09-08 10:14:15 606
2022-09-08 10:14:15 652
2022-09-08 10:14:16 591
2022-09-08 10:14:16 580
2022-09-08 10:14:17 600
2022-09-08 10:14:17 602
2022-09-08 10:14:18 602
2022-09-08 10:14:18 599
2022-09-08 10:14:19 583
2022-09-08 10:14:19 569
2022-09-08 10:14:20 576
2022-09-08 10:14:20 597
2022-09-08 10:14:21 573
2022-09-08 10:14:21 597
2022-09-08 10:14:22 596
2022-09-08 10:14:22 717
2022-09-08 10:14:23 930
2022-09-08 10:14:23 930
2022-09-08 10:14:24 939
2022-09-08 10:14:24 1054
2022-09-08 10:14:25 1041
2022-09-08 10:14:25 1043
2022-09-08 10:14:26 607
2022-09-08 10:14:26 701
2022-09-08 10:14:27 675
2022-09-08 10:14:27 575
2022-09-08 10:14:28 581
2022-09-08 10:14:28 672
2022-09-08 10:14:29 715
2022-09-08 10:14:29 715
2022-09-08 10:14:30 702
2022-09-08 10:14:30 724
2022-09-08 10:14:31 717
2022-09-08 10:14:31 702
2022-09-08 10:14:32 699
2022-09-08 10:14:32 697
2022-09-08 10:14:33 696
2022-09-08 10:14:33 705
2022-09-08 10:14:34 699
2022-09-08 10:14:34 696
2022-09-08 10:14:35 674
2022-09-08 10:14:35 674
2022-09-08 10:14:36 624
2022-09-08 10:14:36 660
2022-09-08 10:14:37 729
2022-09-08 10:14:37 742
2022-09-08 10:14:38 930
2022-09-08 10:14:38 938
2022-09-08 10:14:39 919
2022-09-08 10:14:39 1047
2022-09-08 10:14:40 914
2022-09-08 10:14:40 649
2022-09-08 10:14:41 649
2022-09-08 10:14:41 638
2022-09-08 10:14:42 650
2022-09-08 10:14:42 629
2022-09-08 10:14:43 635
2022-09-08 10:14:43 625
2022-09-08 10:14:44 639
2022-09-08 10:14:44 642
2022-09-08 10:14:45 663
2022-09-08 10:14:45 635
2022-09-08 10:14:46 636
2022-09-08 10:14:46 801
2022-09-08 10:14:47 801
2022-09-08 10:14:47 911
2022-09-08 10:14:48 937
2022-09-08 10:14:48 994
2022-09-08 10:14:49 971
2022-09-08 10:14:49 977
2022-09-08 10:14:50 939
2022-09-08 10:14:50 650
2022-09-08 10:14:51 621
2022-09-08 10:14:51 621
2022-09-08 10:14:52 640
2022-09-08 10:14:52 640
2022-09-08 10:14:53 631
2022-09-08 10:14:53 630
==========
data [0, 0]
2022-09-08 10:17:03 671
2022-09-08 10:17:04 671
2022-09-08 10:17:04 536
2022-09-08 10:17:05 530
2022-09-08 10:17:05 636
2022-09-08 10:17:06 621
2022-09-08 10:17:06 644
2022-09-08 10:17:07 621
2022-09-08 10:17:07 576
2022-09-08 10:17:08 668
2022-09-08 10:17:08 706
2022-09-08 10:17:09 612
2022-09-08 10:17:09 490
2022-09-08 10:17:10 490
2022-09-08 10:17:10 506
2022-09-08 10:17:11 666
2022-09-08 10:17:11 614
2022-09-08 10:17:12 666
2022-09-08 10:17:12 607
==========
data [840, 2064]
2022-09-08 10:17:34 702
2022-09-08 10:17:34 650
2022-09-08 10:17:35 574
2022-09-08 10:17:35 502
2022-09-08 10:17:36 655
2022-09-08 10:17:36 653
2022-09-08 10:17:37 612
2022-09-08 10:17:37 586
2022-09-08 10:17:38 586
2022-09-08 10:17:38 565
2022-09-08 10:17:39 508
2022-09-08 10:17:39 582
2022-09-08 10:17:40 576
2022-09-08 10:17:40 614
2022-09-08 10:17:41 686
2022-09-08 10:17:41 806
2022-09-08 10:17:42 841
2022-09-08 10:17:42 918
2022-09-08 10:17:43 925
2022-09-08 10:17:43 925
2022-09-08 10:17:44 897
2022-09-08 10:17:44 853
2022-09-08 10:17:45 917
2022-09-08 10:17:45 593
2022-09-08 10:17:46 619
2022-09-08 10:17:46 688
2022-09-08 10:17:47 618
2022-09-08 10:17:47 594
2022-09-08 10:17:48 585
2022-09-08 10:17:48 587
2022-09-08 10:17:49 481
2022-09-08 10:17:49 481
2022-09-08 10:17:50 584
2022-09-08 10:17:50 569
2022-09-08 10:17:51 676
2022-09-08 10:17:51 688
2022-09-08 10:17:52 810
2022-09-08 10:17:52 917
2022-09-08 10:17:53 938
2022-09-08 10:17:53 938
2022-09-08 10:17:54 939
2022-09-08 10:17:54 938
2022-09-08 10:17:55 496
2022-09-08 10:17:55 496
2022-09-08 10:17:56 34
2022-09-08 10:17:56 630
2022-09-08 10:17:57 571
2022-09-08 10:17:57 47
2022-09-08 10:17:58 565
2022-09-08 10:17:58 47
2022-09-08 10:17:59 494
2022-09-08 10:17:59 42
2022-09-08 10:18:00 502
2022-09-08 10:18:00 34
2022-09-08 10:18:01 34
2022-09-08 10:18:01 728
2022-09-08 10:18:02 910
2022-09-08 10:18:02 941
2022-09-08 10:18:03 973
2022-09-08 10:18:03 943
2022-09-08 10:18:04 972
2022-09-08 10:18:04 940
2022-09-08 10:18:05 589
2022-09-08 10:18:05 39
2022-09-08 10:18:06 580
2022-09-08 10:18:06 650
2022-09-08 10:18:07 650
2022-09-08 10:18:07 567
2022-09-08 10:18:08 586
2022-09-08 10:18:08 592
2022-09-08 10:18:09 560
2022-09-08 10:18:09 491
2022-09-08 10:18:10 528
2022-09-08 10:18:10 569
2022-09-08 10:18:11 753
2022-09-08 10:18:11 894
2022-09-08 10:18:12 925
2022-09-08 10:18:12 940
2022-09-08 10:18:13 940
2022-09-08 10:18:13 941
2022-09-08 10:18:14 938
2022-09-08 10:18:14 938
2022-09-08 10:18:15 930
2022-09-08 10:18:15 686
2022-09-08 10:18:16 690
2022-09-08 10:18:16 698
2022-09-08 10:18:17 688
2022-09-08 10:18:17 691
2022-09-08 10:18:18 695
2022-09-08 10:18:18 695
2022-09-08 10:18:19 726
2022-09-08 10:18:19 693
2022-09-08 10:18:20 572
2022-09-08 10:18:20 568
2022-09-08 10:18:21 650
2022-09-08 10:18:21 827
2022-09-08 10:18:22 808
2022-09-08 10:18:22 936
2022-09-08 10:18:23 941
2022-09-08 10:18:23 943
2022-09-08 10:18:24 941
2022-09-08 10:18:24 941
2022-09-08 10:18:25 942
2022-09-08 10:18:25 588
2022-09-08 10:18:26 583
2022-09-08 10:18:26 44
2022-09-08 10:18:27 641
2022-09-08 10:18:27 609
2022-09-08 10:18:28 586
2022-09-08 10:18:28 604
2022-09-08 10:18:29 570
2022-09-08 10:18:29 576
2022-09-08 10:18:30 576
2022-09-08 10:18:30 621
2022-09-08 10:18:31 585
2022-09-08 10:18:31 750
2022-09-08 10:18:32 843
2022-09-08 10:18:32 938
2022-09-08 10:18:33 943
==========
2022-09-08 10:23:32 589
2022-09-08 10:23:32 638
2022-09-08 10:23:33 589
2022-09-08 10:23:33 565
2022-09-08 10:23:34 603
2022-09-08 10:23:34 634
2022-09-08 10:23:35 634
2022-09-08 10:23:35 618
2022-09-08 10:23:36 618
2022-09-08 10:23:36 560
2022-09-08 10:23:37 47
2022-09-08 10:23:37 648
2022-09-08 10:23:38 578
2022-09-08 10:23:38 586
2022-09-08 10:23:39 623
2022-09-08 10:23:39 601
2022-09-08 10:23:40 582
2022-09-08 10:23:40 641
2022-09-08 10:23:41 641
==========
2022-09-08 10:23:52 670
2022-09-08 10:23:53 669
2022-09-08 10:23:53 588
2022-09-08 10:23:54 575
2022-09-08 10:23:54 678
2022-09-08 10:23:55 632
2022-09-08 10:23:55 667
2022-09-08 10:23:56 645
2022-09-08 10:23:56 612
2022-09-08 10:23:57 640
2022-09-08 10:23:57 580
2022-09-08 10:23:58 580
2022-09-08 10:23:58 628
2022-09-08 10:23:59 636
2022-09-08 10:23:59 598
2022-09-08 10:24:00 659
2022-09-08 10:24:00 632
2022-09-08 10:24:01 689
2022-09-08 10:24:01 655
==========
2022-09-08 10:24:39 644
2022-09-08 10:24:40 687
2022-09-08 10:24:40 637
2022-09-08 10:24:41 608
2022-09-08 10:24:41 669
2022-09-08 10:24:42 629
2022-09-08 10:24:42 623
2022-09-08 10:24:43 632
2022-09-08 10:24:43 646
2022-09-08 10:24:44 646
2022-09-08 10:24:44 646
2022-09-08 10:24:45 632
2022-09-08 10:24:45 656
2022-09-08 10:24:46 638
2022-09-08 10:24:46 730
2022-09-08 10:24:47 703
2022-09-08 10:24:47 628
2022-09-08 10:24:48 639
2022-09-08 10:24:48 625
==========
2022-09-08 10:25:07 648
2022-09-08 10:25:08 689
2022-09-08 10:25:08 644
2022-09-08 10:25:09 634
2022-09-08 10:25:09 651
2022-09-08 10:25:10 649
2022-09-08 10:25:10 643
2022-09-08 10:25:11 679
2022-09-08 10:25:11 679
2022-09-08 10:25:12 632
2022-09-08 10:25:12 638
2022-09-08 10:25:13 662
2022-09-08 10:25:13 620
2022-09-08 10:25:14 686
2022-09-08 10:25:14 721
2022-09-08 10:25:15 816
2022-09-08 10:25:15 716
2022-09-08 10:25:16 920
2022-09-08 10:25:16 61
==========
2022-09-08 10:29:03 639
2022-09-08 10:29:04 681
2022-09-08 10:29:04 623
2022-09-08 10:29:05 648
2022-09-08 10:29:05 675
2022-09-08 10:29:06 643
2022-09-08 10:29:06 647
2022-09-08 10:29:07 632
2022-09-08 10:29:07 645
2022-09-08 10:29:08 645
2022-09-08 10:29:08 649
2022-09-08 10:29:09 649
2022-09-08 10:29:09 634
2022-09-08 10:29:10 641
2022-09-08 10:29:10 615
2022-09-08 10:29:11 646
2022-09-08 10:29:11 647
2022-09-08 10:29:12 646
2022-09-08 10:29:12 667
==========
2022-09-08 10:29:32 668
2022-09-08 10:29:32 677
2022-09-08 10:29:33 672
2022-09-08 10:29:33 623
2022-09-08 10:29:34 635
2022-09-08 10:29:34 698
2022-09-08 10:29:35 648
2022-09-08 10:29:35 624
2022-09-08 10:29:36 716
2022-09-08 10:29:36 639
2022-09-08 10:29:37 663
2022-09-08 10:29:37 663
2022-09-08 10:29:38 639
2022-09-08 10:29:38 657
2022-09-08 10:29:39 736
2022-09-08 10:29:39 698
2022-09-08 10:29:40 901
2022-09-08 10:29:40 829
2022-09-08 10:29:41 934
2022-09-08 10:29:41 930
2022-09-08 10:29:42 930
2022-09-08 10:29:42 930
2022-09-08 10:29:43 930
2022-09-08 10:29:43 662
2022-09-08 10:29:44 623
2022-09-08 10:29:44 648
2022-09-08 10:29:45 682
2022-09-08 10:29:45 665
2022-09-08 10:29:46 639
2022-09-08 10:29:46 697
2022-09-08 10:29:47 695
2022-09-08 10:29:47 693
2022-09-08 10:29:48 618
2022-09-08 10:29:48 646
2022-09-08 10:29:49 646
2022-09-08 10:29:49 741
2022-09-08 10:29:50 786
2022-09-08 10:29:50 852
2022-09-08 10:29:51 905
2022-09-08 10:29:51 881
2022-09-08 10:29:52 930
2022-09-08 10:29:52 929
2022-09-08 10:29:53 727
2022-09-08 10:29:53 730
2022-09-08 10:29:54 736
2022-09-08 10:29:54 736
2022-09-08 10:29:55 729
2022-09-08 10:29:55 729
2022-09-08 10:29:56 732
